R_DEF: Internal format may change without notice
local
anim slide_splash
color black
color button_state_color
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable apk_file
drawable audio_file
drawable complete
drawable delete
drawable download
drawable edit
drawable file
drawable hourglass
drawable image_file
drawable incomplete
drawable notification_icon
drawable open
drawable opened
drawable pause
drawable play
drawable rounded_bg
drawable text_file
drawable video_file
id AdView_MainActivity
id BtnUpdate
id CVdeleteCard
id CVdeleteCard_section
id CVdownloads
id CVdownloads2
id ETExtension
id ETFilename
id ETPath
id IB_Popup_Props
id IB_select_direct
id LL1
id LLAlldownloads
id LLCardListAll
id LLCardListCurrent
id LLCardView_DA
id LL_props_custom
id LLayoutNotification
id PBar_AllD
id PBar_CurrentD
id PBloadMore
id PbDownloadLoading
id PbDownloadProgress
id PbDownloadProgress2
id RLAll
id RL_Current
id SplashScreenImage
id SplashScreenText
id SwipeRLAll2
id SwipeRLCurrent2
id TVNotificationFilename
id TVNotificationProgress
id TvFetchErrorAll
id TvFetchErrorCurrent
id TvbtnViewAll
id TvbtnViewCurrent
id btnAllDownloads
id btnNo
id btnNo_section
id btnOpen
id btnPause
id btnPause2
id btnRemove
id btnResume
id btnResume2
id btnYes
id btnYes_section
id download
id idRVAll
id idRVCurrent
id idRVDownloads
id idRVDownloadsCurrent
id ivFile
id ivFile_icon2
id linearLayout
id ll2
id ll3
id ll3_
id ll3_2
id ll4
id llFileDetailsContainer
id llFileDetailsContainer2
id lvDownloads
id tvDownloadID
id tvDownloadPercent
id tvDownloadPercent2
id tvExtension
id tvExtension2
id tvFIlename
id tvFIlename2
id tvFileDate
id tvFileDate2
id tvFileLoc
id tvFileLoc2
id tvFileProgress
id tvFileProgress2
id tvFileSize
id tvFileSize2
id tvFileSize_adapterView
id tvFileSize_adapterView2
id tvFileType
id tvFileType2
id tvFileUrl
id tvFileUrl2
id tvLabelDownloads
id tvLinkMore
id tvLinkMore2
id tvResummable
id tvResummable2
id url
layout activity_download_page
layout activity_downloads_adapter
layout activity_downloads_page2
layout activity_main
layout activity_notification_layout
layout activity_splash_screen
layout downloads_adapter2
layout file_properties_customize
string app_name
string file
style Base.Widget.AppCompat.ImageButton.
style Theme.AppCompat.DayNight.NoActionBar
style Theme.Filedownloader
